task_id,full_task_json,task_category_L1,task_category_L2,task_capability,task,policy_model,sumpass@10,difficulty,grader_summary
list-affordable-cuisine-007,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""I want to eat Burgers cuisine today. Can you find a restaurant nearby which serves Mexican cuisine? Apply the lowest price filters possible ($, $$, etc) and tell me 3 restaurant names that are nearest to me. A lower price rating is more important than the restaurant being closer."",
  ""task_type"": ""GUI Comprehension, Multi-Step Task Planning, Information Retrieval, Decision Making"",
  ""grader_config"": {
    ""answer_grader_config"": {
      ""assertions"": [
        {
          ""operator"": ""STRING_CONTAINS"",
          ""paths_to_expected"": [
            ""$[0].restaurants[*].name""
          ]
        }
      ]
    },
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""function"": ""get_restaurants"",
          ""args"": {
            ""filters"": {
              ""cuisines"": [
                ""Mexican""
              ]
            },
            ""sort_type"": [
              {
                ""key"": ""priceRange"",
                ""order"": ""asc""
              },
              {
                ""key"": ""distance"",
                ""order"": ""asc""
              }
            ],
            ""limit"": ""3""
          }
        }
      ]
    }
  },
  ""task_id"": ""list-affordable-cuisine-007"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""zane.kaufman133@inbox.local""
    }
  }
}","[""Item Selection & Customization""]","[""Restaurant comparison"", ""Price filtering""]","[""Search and filtering"", ""Decision making""]","I want to eat Burgers cuisine today. Can you find a restaurant nearby which serves Mexican cuisine? Apply the lowest price filters possible ($, $$, etc) and tell me 3 restaurant names that are nearest to me. A lower price rating is more important than the restaurant being closer.",,3,Medium,
positive-order-review-001,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""I really liked the food that I ordered last time from Buffalo Wild Wings. Leave a 5 star rating on that order and add a review as follows- food tasted really good especially the traditional wings, those were great."",
  ""task_id"": ""positive-order-review-001"",
  ""task_type"": ""Action Execution, Decision Making"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""elias.kaufman88@dashdoor.test""
    }
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""paths_to_expected"": [
              ""$[1].orders[0].id""
            ],
            ""path_to_actual"": ""$[0].orderId""
          },
          {
            ""operator"": ""NUMERIC_MATCH"",
            ""expected"": [
              5
            ],
            ""path_to_actual"": ""$[0].rating""
          },
          {
            ""operator"": ""STRING_CONTAINS"",
            ""expected"": [
              ""food"",
              ""tasted"",
              ""good"",
              ""traditional"",
              ""wings"",
              ""great""
            ],
            ""path_to_actual"": ""$[0].content""
          }
        ],
        ""path_to_actual"": ""$.reviews.newReviews""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""name"": ""Buffalo Wild Wings"",
            ""limit"": 1
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[0].restaurants[0].id"",
            ""user"": ""elias.kaufman88@dashdoor.test"",
            ""limit"": 1,
            ""sort_type"": {
              ""key"": ""orderDate"",
              ""order"": ""desc""
            }
          },
          ""function"": ""get_orders""
        }
      ]
    }
  }
}","[""Ratings & Reviews""]","[""Delivery time filtering"", ""Price & rating tradeoffs""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]","I really liked the food that I ordered last time from Buffalo Wild Wings. Leave a 5 star rating on that order and add a review as follows- food tasted really good especially the traditional wings, those were great.",,8,Easy,
positive-order-review-003,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""I really liked the food that I ordered last time from The South Palace. Leave a 4 star rating on that order and add a review as follows- Best order I've had in a long time!"",
  ""task_type"": ""GUI Comprehension, Action Execution, Element Identification"",
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""paths_to_expected"": [
              ""$[1].orders[0].id""
            ],
            ""path_to_actual"": ""$[0].orderId""
          },
          {
            ""operator"": ""NUMERIC_MATCH"",
            ""expected"": [
              ""4""
            ],
            ""path_to_actual"": ""$[0].rating""
          },
          {
            ""operator"": ""STRING_CONTAINS"",
            ""expected"": [
              ""best order""
            ],
            ""path_to_actual"": ""$[0].content""
          }
        ],
        ""path_to_actual"": ""$.reviews.newReviews""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""name"": ""The South Palace"",
            ""limit"": 1
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[0].restaurants[0].id"",
            ""user"": ""omar.xu136@example.com"",
            ""limit"": 1,
            ""sort_type"": {
              ""key"": ""orderDate"",
              ""order"": ""desc""
            }
          },
          ""function"": ""get_orders""
        }
      ]
    }
  },
  ""task_id"": ""positive-order-review-003"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""omar.xu136@example.com""
    }
  }
}","[""Ratings & Reviews""]","[""Delivery time filtering"", ""Price & rating tradeoffs""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]",I really liked the food that I ordered last time from The South Palace. Leave a 4 star rating on that order and add a review as follows- Best order I've had in a long time!,,8,Easy,
nearest-coffee-cart-001,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""Look for the nearest coffee shop and add a coffee to my cart."",
  ""task_id"": ""nearest-coffee-cart-001"",
  ""task_type"": ""Action Execution, GUI Comprehension"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""omar.walsh1396@dashdoor.test""
    }
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_CONTAINS"",
            ""path_to_actual"": ""$.items[0].itemName"",
            ""paths_to_expected"": [
              ""$[2].items[0].name""
            ]
          },
          {
            ""operator"": ""NUMERIC_MATCH"",
            ""path_to_actual"": ""$.items[0].quantity"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
              ""$[1].restaurants[0].id""
            ]
          }
        ],
        ""path_to_actual"": ""$.carts[-1]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""omar.walsh1396@dashdoor.test""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""limit"": 1,
            ""filters"": {
              ""item_keyword"": ""coffee""
            },
            ""sort_type"": [
              {
                ""key"": ""distance"",
                ""order"": ""asc""
              }
            ]
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""keywords"": [
              ""coffee""
            ],
            ""limit"": 1
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Search""]","[""Item selection""]","[""Instruction following"", ""Search and filtering"", ""Decision making""]",Look for the nearest coffee shop and add a coffee to my cart.,,7,Medium,
nearest-coffee-cart-007,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""Look for the nearest coffee shop that has Buttermilk Pancakes and add Buttermilk Pancakes to my cart."",
  ""task_type"": ""GUI Comprehension, Action Execution, Element Identification, Decision Making"",
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_CONTAINS"",
            ""path_to_actual"": ""$.items[0].itemName"",
            ""paths_to_expected"": [
              ""$[2].items[0].name""
            ]
          },
          {
            ""operator"": ""NUMERIC_MATCH"",
            ""path_to_actual"": ""$.items[0].quantity"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
              ""$[1].restaurants[0].id""
            ]
          }
        ],
        ""path_to_actual"": ""$.carts[-1]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""bella.diaz146@dashdoor.test""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""limit"": 1,
            ""filters"": {
              ""item_keyword"": ""Buttermilk Pancakes""
            },
            ""sort_type"": [
              {
                ""key"": ""distance"",
                ""order"": ""asc""
              }
            ]
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""keywords"": [
              ""Buttermilk Pancakes""
            ],
            ""limit"": 1
          },
          ""function"": ""get_items""
        }
      ]
    }
  },
  ""task_id"": ""nearest-coffee-cart-007"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""bella.diaz146@dashdoor.test""
    }
  }
}","[""Search""]","[""Item selection""]","[""Instruction following"", ""Search and filtering"", ""Decision making""]",Look for the nearest coffee shop that has Buttermilk Pancakes and add Buttermilk Pancakes to my cart.,,7,Medium,
search-express-order-001,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""Search for blueberry pancakes and order them from the closest restaurant, make an express delivery."",
  ""task_id"": ""search-express-order-001"",
  ""task_type"": ""Action Execution, GUI Comprehension, Decision Making"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""lena.bennett71@example.com""
    }
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_CONTAINS"",
            ""path_to_actual"": ""$.items[0].name"",
            ""paths_to_expected"": [
              ""$[2].items[0].name""
            ]
          },
          {
            ""operator"": ""NUMERIC_MATCH"",
            ""path_to_actual"": ""$.items[0].quantity"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
              ""$[1].restaurants[0].id""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.deliveryOption.type"",
            ""expected"": [
              ""express""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""lena.bennett71@example.com""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""limit"": 1,
            ""filters"": {
              ""item_keyword"": ""blueberry pancakes""
            },
            ""sort_type"": [
              {
                ""key"": ""distance"",
                ""order"": ""asc""
              }
            ]
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""keywords"": [
              ""blueberry pancakes""
            ],
            ""limit"": 1
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Order placement""]","[""Search""]","[""Instruction following"", ""Search and filtering"", ""Decision making""]","Search for blueberry pancakes and order them from the closest restaurant, make an express delivery.",,6,Medium,
list-cheapest-items-005,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""Can you search for Lemon Olive Oil Cake and list 3 restaurants that sell them the cheapest"",
  ""task_type"": ""GUI Comprehension, Action Execution, Information Retrieval, Decision Making"",
  ""grader_config"": {
    ""answer_grader_config"": {
      ""assertions"": [
        {
          ""operator"": ""STRING_CONTAINS"",
          ""paths_to_expected"": [
            ""$[1].items[*].restaurantName""
          ]
        }
      ]
    },
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""gavin.ingram158@inbox.local""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""keywords"": [
              ""Lemon Olive Oil Cake""
            ],
            ""sort_type"": [
              {
                ""key"": ""price"",
                ""order"": ""asc""
              }
            ],
            ""limit"": ""3""
          },
          ""function"": ""get_items""
        }
      ]
    }
  },
  ""task_id"": ""list-cheapest-items-005"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""gavin.ingram158@inbox.local""
    }
  }
}","[""Search""]",[],"[""Scrolling"", ""Decision making""]",Can you search for Lemon Olive Oil Cake and list 3 restaurants that sell them the cheapest,,0,Hard,
list-cheapest-items-006,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""Can you search for Spaghetti Bolognese and list 4 restaurants that sell them the cheapest"",
  ""task_type"": ""GUI Comprehension, Action Execution, Information Retrieval, Decision Making"",
  ""grader_config"": {
    ""answer_grader_config"": {
      ""assertions"": [
        {
          ""operator"": ""STRING_CONTAINS"",
          ""paths_to_expected"": [
            ""$[1].items[*].restaurantName""
          ]
        }
      ]
    },
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""xavier.lopez159@inbox.local""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""keywords"": [
              ""Spaghetti Bolognese""
            ],
            ""sort_type"": [
              {
                ""key"": ""price"",
                ""order"": ""asc""
              }
            ],
            ""limit"": ""4""
          },
          ""function"": ""get_items""
        }
      ]
    }
  },
  ""task_id"": ""list-cheapest-items-006"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""xavier.lopez159@inbox.local""
    }
  }
}","[""Search""]",[],"[""Scrolling"", ""Decision making""]",Can you search for Spaghetti Bolognese and list 4 restaurants that sell them the cheapest,,0,Hard,
list-cheapest-items-007,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""Can you search for Yuzu Lime Soda and list 4 restaurants that sell them the cheapest"",
  ""task_type"": ""GUI Comprehension, Action Execution, Information Retrieval, Decision Making"",
  ""grader_config"": {
    ""answer_grader_config"": {
      ""assertions"": [
        {
          ""operator"": ""STRING_CONTAINS"",
          ""paths_to_expected"": [
            ""$[1].items[*].restaurantName""
          ]
        }
      ]
    },
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""carlos.greene160@mail.test""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""keywords"": [
              ""Yuzu Lime Soda""
            ],
            ""sort_type"": [
              {
                ""key"": ""price"",
                ""order"": ""asc""
              }
            ],
            ""limit"": ""4""
          },
          ""function"": ""get_items""
        }
      ]
    }
  },
  ""task_id"": ""list-cheapest-items-007"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""carlos.greene160@mail.test""
    }
  }
}","[""Search""]",[],"[""Scrolling"", ""Decision making""]",Can you search for Yuzu Lime Soda and list 4 restaurants that sell them the cheapest,,0,Hard,
find-matching-restaurant-001,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""Can you find the best rated restaurant that sells both a grilled chicken sandwich and nuggets"",
  ""task_id"": ""find-matching-restaurant-001"",
  ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""lena.bennett71@example.com""
    }
  },
  ""grader_config"": {
    ""answer_grader_config"": {
      ""assertions"": [
        {
          ""operator"": ""STRING_CONTAINS"",
          ""paths_to_expected"": [
            ""$[1].restaurants[0].name""
          ]
        }
      ]
    },
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""lena.bennett71@example.com""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""filters"": {
              ""has_all_item_keywords"": [
                ""grilled chicken sandwich"",
                ""nuggets""
              ]
            },
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              }
            ],
            ""limit"": 1
          },
          ""function"": ""get_restaurants""
        }
      ]
    }
  }
}","[""Search and filtering""]","[""Restaurant identification""]","[""Search"", ""Decision making"", ""Ratings analysis""]",Can you find the best rated restaurant that sells both a grilled chicken sandwich and nuggets,,5,Medium,
find-matching-restaurant-002,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""Can you find the best rated restaurant that sells both a White Steamed Rice and Super Greens"",
  ""task_type"": ""GUI Comprehension, Action Execution, Information Retrieval, Decision Making, Element Identification"",
  ""grader_config"": {
    ""answer_grader_config"": {
      ""assertions"": [
        {
          ""operator"": ""STRING_CONTAINS"",
          ""paths_to_expected"": [
            ""$[1].restaurants[0].name""
          ]
        }
      ]
    },
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""gavin.xu161@example.com""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""filters"": {
              ""has_all_item_keywords"": [
                ""White Steamed Rice"",
                ""Super Greens""
              ]
            },
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              }
            ],
            ""limit"": 1
          },
          ""function"": ""get_restaurants""
        }
      ]
    }
  },
  ""task_id"": ""find-matching-restaurant-002"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""gavin.xu161@example.com""
    }
  }
}","[""Search and filtering""]","[""Restaurant identification""]","[""Search"", ""Decision making"", ""Ratings analysis""]",Can you find the best rated restaurant that sells both a White Steamed Rice and Super Greens,,5,Medium,
find-matching-restaurant-007,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""Can you find the best rated restaurant that sells both a Mango Lassi and Sparkling Hibiscus Tea"",
  ""task_type"": ""GUI Comprehension, Action Execution, Information Retrieval, Decision Making, Element Identification"",
  ""grader_config"": {
    ""answer_grader_config"": {
      ""assertions"": [
        {
          ""operator"": ""STRING_CONTAINS"",
          ""paths_to_expected"": [
            ""$[1].restaurants[0].name""
          ]
        }
      ]
    },
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""omar.ellison166@inbox.local""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""filters"": {
              ""has_all_item_keywords"": [
                ""Mango Lassi"",
                ""Sparkling Hibiscus Tea""
              ]
            },
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              }
            ],
            ""limit"": 1
          },
          ""function"": ""get_restaurants""
        }
      ]
    }
  },
  ""task_id"": ""find-matching-restaurant-007"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""omar.ellison166@inbox.local""
    }
  }
}","[""Search and filtering""]","[""Restaurant identification""]","[""Search"", ""Decision making"", ""Ratings analysis""]",Can you find the best rated restaurant that sells both a Mango Lassi and Sparkling Hibiscus Tea,,5,Medium,
top-liked-entrees-001,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""I wanted to try panda express, go through the entrees and add the two most liked ones to my cart. Place an order for my home address."",
  ""task_id"": ""top-liked-entrees-001"",
  ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""lena.bennett71@example.com""
    }
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""paths_to_expected"": [
              ""$[0].address.id""
            ],
            ""path_to_actual"": ""$.deliveryAddress.id""
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      },
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[*]"",
            ""expected"": [
              ""==2""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.restaurantId"",
            ""paths_to_expected"": [
              ""$[1].restaurants[0].id""
            ]
          },
          {
            ""operator"": ""ARRAY_STRING_CONTAINS"",
            ""path_to_actual"": ""$.items[*].name"",
            ""paths_to_expected"": [
              ""$[2].items[*].name""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""type"": ""house"",
            ""user"": ""lena.bennett71@example.com""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""name"": ""panda express"",
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              },
              {
                ""key"": ""ratingCount"",
                ""order"": ""desc""
              }
            ]
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""limit"": 2,
            ""filters"": {
              ""menu_categories"": [
                ""Entrees""
              ]
            },
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              },
              {
                ""key"": ""ratingCount"",
                ""order"": ""desc""
              }
            ]
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Menu viewing/selection""]","[""Review-based recommendations""]","[""Ratings analysis"", ""Decision making"", ""Order Placement""]","I wanted to try panda express, go through the entrees and add the two most liked ones to my cart. Place an order for my home address.",,0,Hard,
top-liked-entrees-003,"{
  ""start_url"": ""https://dashdoor-prod.rlgym.turing.com"",
  ""task_statement"": ""I wanted to try Hannah's Cantina, go through the Street Tacos and add the 2 most liked ones to my cart. Place an order for my apartment address."",
  ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification"",
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""paths_to_expected"": [
              ""$[0].address.id""
            ],
            ""path_to_actual"": ""$.deliveryAddress.id""
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      },
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[*]"",
            ""expected"": [
              ""==2""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.restaurantId"",
            ""paths_to_expected"": [
              ""$[1].restaurants[0].id""
            ]
          },
          {
            ""operator"": ""ARRAY_STRING_CONTAINS"",
            ""path_to_actual"": ""$.items[*].name"",
            ""paths_to_expected"": [
              ""$[2].items[*].name""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""type"": ""apartment"",
            ""user"": ""rosa.quintero168@inbox.local""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""name"": ""Hannah's Cantina"",
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              },
              {
                ""key"": ""ratingCount"",
                ""order"": ""desc""
              }
            ]
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""limit"": ""2"",
            ""filters"": {
              ""menu_categories"": [
                ""Street Tacos""
              ]
            },
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              },
              {
                ""key"": ""ratingCount"",
                ""order"": ""desc""
              }
            ]
          },
          ""function"": ""get_items""
        }
      ]
    }
  },
  ""task_id"": ""top-liked-entrees-003"",
  ""simulator_config"": {
    ""bootstrap_data"": {
      ""date"": ""2025-12-19T12:00:00-08:00"",
      ""timezone"": ""America/Los_Angeles"",
      ""user"": ""rosa.quintero168@inbox.local""
    }
  }
}","[""Menu viewing/selection""]","[""Review-based recommendations""]","[""Ratings analysis"", ""Decision making"", ""Order Placement""]","I wanted to try Hannah's Cantina, go through the Street Tacos and add the 2 most liked ones to my cart. Place an order for my apartment address.",,0,Hard,
