full_task_json,task_category_L1,task_category_L2,task_capability,task,policy_model,sumpass@10,difficulty,grader_summary
"{
  ""task_id"": ""express-nearest-order-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Order express delivery of a ginger salmon bowl from the nearest dashpass restaurant from my house address. Apply SAVE10"",
  ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""lena.bennett71@example.com""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""paths_to_expected"": [
              ""$.deal.id""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0].appliedDeal.id""
      },
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""paths_to_expected"": [
              ""$.address.id""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0].deliveryAddress.id""
      },
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""expected"": [
              ""express""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0].deliveryOption.type""
      },
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.items[0].name"",
            ""paths_to_expected"": [
              ""$.items[0].name""
            ]
          },
          {
            ""expected"": [
              ""==1""
            ],
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[*]""
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""type"": ""house"",
            ""user"": ""lena.bennett71@example.com""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""promocode"": ""SAVE10""
          },
          ""function"": ""get_deal""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""limit"": 1,
            ""filters"": {
              ""item_keyword"": ""ginger salmon bowl"",
              ""dashpass"": true
            },
            ""sort_type"": [
              {
                ""key"": ""distance"",
                ""order"": ""asc""
              }
            ]
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""limit"": 1,
            ""keywords"": [
              ""ginger salmon bowl""
            ],
            ""restaurant_id"": ""$[2].restaurants[0].id""
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Menu Viewing""]","[""Restaurant discovery & filtering"", ""Delivery options"", ""Coupon application""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]",Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Order express delivery of a ginger salmon bowl from the nearest dashpass restaurant from my house address. Apply SAVE10,,1,Hard,
"{
  ""task_id"": ""cheapest-item-filter-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Order the cheapest cauliflower tacos you can find, just don't order from desserts table, they were terrible last time"",
  ""task_type"": ""GUI Comprehension, Element Identification, Decision Making"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""lena.bennett71@example.com""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.items[0].name"",
            ""paths_to_expected"": [
              ""$.items[0].name""
            ]
          },
          {
            ""expected"": [
              ""==1""
            ],
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[*]""
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
              ""$.items[0].restaurantId""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""lena.bennett71@example.com""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""limit"": 1,
            ""name"": ""desserts table""
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""limit"": 1,
            ""keywords"": [
              ""cauliflower tacos""
            ],
            ""filters"": {
              ""restaurant_ids_not_in"": ""$[1].restaurants[*].id""
            },
            ""sort_type"": [
              {
                ""key"": ""price"",
                ""order"": ""asc""
              }
            ]
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Cart Management""]","[""Price filtering"", ""Restaurant exclusion""]","[""Search and filtering"", ""Decision making""]","Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Order the cheapest cauliflower tacos you can find, just don't order from desserts table, they were terrible last time",,0,Hard,
"{
  ""task_id"": ""top-rated-category-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. I wanted to try Greek House, can you order the best rated item from the Family Meals?"",
  ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification, Information Retrieval"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""lena.bennett71@example.com""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.items[0].name"",
            ""paths_to_expected"": [
              ""$.items[0].name""
            ]
          },
          {
            ""expected"": [
              ""==1""
            ],
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[*]""
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
              ""$.items[0].restaurantId""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""lena.bennett71@example.com""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""limit"": 1,
            ""name"": ""Greek House""
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""limit"": 1,
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""filters"": {
              ""menu_categories"": [""Family Meals""]
            },
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              }
            ]
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Ratings & Reviews""]","[""Review-based recommendations""]","[""Ratings analysis"", ""Decision making"", ""Order Placement""]","Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. I wanted to try Greek House, can you order the best rated item from the Family Meals?",,1,Hard,
"{
  ""task_id"": ""best-deal-order-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'elias.kaufman88@dashdoor.test' and password 'rn4bgFlzdANy'. I need to place a order at my home address. Look for cheapest restaurants with deals and pick the best one. Order enough desserts to meet the spending limit for the deal."",
  ""task_type"": ""GUI Comprehension, Action Execution, Multi-Step Task Planning, Decision Making"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""elias.kaufman88@dashdoor.test""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""paths_to_expected"": [
              ""$.address.id""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0].deliveryAddress.id""
      },
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""paths_to_expected"": [
              ""$.restaurants[0].deals[0].id""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0].appliedDeal.id""
      },
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.items[*].menuCategoryId"",
            ""paths_to_expected"": [
              ""$.categories[0].id""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
              ""$.restaurants[0].id""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""type"": ""house"",
            ""user"": ""elias.kaufman88@dashdoor.test""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""limit"": 1,
            ""filters"": {
              ""has_deals"": true
            },
            ""sort_type"": [
              {
                ""key"": ""priceRange"",
                ""order"": ""asc""
              },
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              }
            ]
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""keyword"": ""desserts"",
            ""limit"": 1
          },
          ""function"": ""get_menu_categories""
        }
      ]
    }
  }
}","[""Menu Viewing""]","[""Price & deal optimization"", ""Restaurant discovery & filtering""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]",Log in using email 'elias.kaufman88@dashdoor.test' and password 'rn4bgFlzdANy'. I need to place a order at my home address. Look for cheapest restaurants with deals and pick the best one. Order enough desserts to meet the spending limit for the deal.,,0,Hard,
"{
  ""task_id"": ""bulk-simple-order-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Order two truffle smash burgers from cedar kitchen, make sure no customizations are selected. Also order 2 of the cheapest available drinks. Change the contact number for the order to 7137834912"",
  ""task_type"": ""GUI Comprehension, Action Execution"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""lena.bennett71@example.com""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""paths_to_expected"": [
              ""$.address.id""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0].deliveryAddress.id""
      },
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""expected"": [
              ""7137834912""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0].phoneNumber.number""
      },
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_STRING_EQUALS"",
            ""path_to_actual"": ""$.items[*].id"",
            ""paths_to_expected"": [
              ""$.items[*].id""
            ]
          },
          {
            ""expected"": [
              ""==2""
            ],
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[*]""
          },
          {
            ""operator"": ""NUMERIC_MATCH"",
            ""path_to_actual"": ""$.items[0].quantity"",
            ""expected"": [
              ""==2""
            ]
          },
          {
            ""operator"": ""NUMERIC_MATCH"",
            ""path_to_actual"": ""$.items[1].quantity"",
            ""expected"": [
              ""==2""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.items[?(@.name == 'Truffle Smash Burger')].modifications[*]"",
            ""expected"": [
              """"
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""lena.bennett71@example.com""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""limit"": 1,
            ""name"": ""cedar kitchen"",
            ""sort_type"": [
              {
                ""key"": ""priceRange"",
                ""order"": ""asc""
              },
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              }
            ]
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""limit"": 1,
            ""keywords"": [
              ""truffle smash burger""
            ],
            ""restaurant_id"": ""$[1].restaurants[0].id""
          },
          ""function"": ""get_items""
        },
        {
          ""args"": {
            ""limit"": 1,
            ""filters"": {
              ""menu_categories"": [""beverages""]
            },
            ""sort_type"": [
              {
                ""key"": ""price"",
                ""order"": ""asc""
              },
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              }
            ],
            ""restaurant_id"": ""$[1].restaurants[0].id""
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Cart Management""]","[""Cart editing & item swaps"", ""Price filtering"", ""Contact info management""]","[""Instruction following"", ""Search and filtering"", ""UI Elements: Text Fields""]","Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Order two truffle smash burgers from cedar kitchen, make sure no customizations are selected. Also order 2 of the cheapest available drinks. Change the contact number for the order to 7137834912",,4,Medium,
"{
  ""task_id"": ""update-delivery-instructions-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'elias.kaufman88@dashdoor.test' and password 'rn4bgFlzdANy'. My apartment building recently had an entry code added. The code is 4280. Also delivery folks are no longer allowed to go beyond the lobby, so make sure you update the drop off location and the delivery instructions accordingly"",
  ""task_type"": ""GUI Comprehension, Action Execution"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""elias.kaufman88@dashdoor.test""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""expected"": [
              ""4280""
            ],
            ""path_to_actual"": ""$.entryCode""
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""expected"": [
              ""leave""
            ],
            ""path_to_actual"": ""$.deliveryPreference""
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""expected"": [
              ""lobby""
            ],
            ""path_to_actual"": ""$.deliveryLocation""
          },
          {
            ""operator"": ""STRING_CONTAINS"",
            ""expected"": [
              ""lobby""
            ],
            ""path_to_actual"": ""$.deliveryInstructions""
          },
          {
            ""operator"": ""STRING_NOT_CONTAINS"",
            ""paths_to_expected"": [
              ""$.address.deliveryInstructions""
            ],
            ""path_to_actual"": ""$.deliveryInstructions""
          }
        ],
        ""path_to_actual"": ""$.user.currentUser.addresses[?(@.addressType == 'apartment' )]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""type"": ""apartment"",
            ""user"": ""elias.kaufman88@dashdoor.test""
          },
          ""function"": ""get_user_address""
        }
      ]
    }
  }
}","[""Address Entry & Validation""]","[""Address & delivery instructions""]","[""Instruction following"", ""UI Elements: Text Fields""]","Log in using email 'elias.kaufman88@dashdoor.test' and password 'rn4bgFlzdANy'. My apartment building recently had an entry code added. The code is 4280. Also delivery folks are no longer allowed to go beyond the lobby, so make sure you update the drop off location and the delivery instructions accordingly",,0,Hard,
"{
  ""task_id"": ""lowest-calorie-dessert-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'elias.kaufman88@dashdoor.test' and password 'rn4bgFlzdANy'. Find the best healthy restaurant near my house and order 3 servings of the lowest calorie dessert. If there is an option for caramel sauce add it with one of the servings."",
  ""task_type"": ""GUI Comprehension, Action Execution, Multi-Step Task Planning, Decision Making"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""elias.kaufman88@dashdoor.test""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""paths_to_expected"": [
              ""$.address.id""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0].deliveryAddress.id""
      },
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.items[*].name"",
            ""paths_to_expected"": [
              ""$.items[*].name""
            ]
          },
          {
            ""expected"": [
              ""==2""
            ],
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[*]""
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
              ""$.restaurants[0].id""
            ]
          },
          {
            ""expected"": [
              ""==1""
            ],
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[?(@.modifications[*].options[*].optionName == 'Caramel Sauce')]""
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""type"": ""house"",
            ""user"": ""elias.kaufman88@dashdoor.test""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""limit"": 1,
            ""filters"": {
              ""categories"": [""healthy""]
            },
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              },
              {
                ""key"": ""ratingCount"",
                ""order"": ""desc""
              }
            ]
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""limit"": 1,
            ""filters"": {
              ""menu_categories"": [
                ""desserts""
              ]
            },
            ""sort_type"": [
              {
                ""key"": ""calories"",
                ""order"": ""asc""
              }
            ],
            ""restaurant_id"": ""$[1].restaurants[0].id""
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Cart Management""]","[""Diet & calorie filtering"", ""Item customization""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]",Log in using email 'elias.kaufman88@dashdoor.test' and password 'rn4bgFlzdANy'. Find the best healthy restaurant near my house and order 3 servings of the lowest calorie dessert. If there is an option for caramel sauce add it with one of the servings.,,1,Hard,
"{
  ""task_id"": ""top-rated-history-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'willow.bennett2904@example.com' and password 'aV3aVaMQ2PBW'. Go through the reviews that I've given for restaurants and pick the one that I've given the highest rating and order the best rated featured item from it."",
  ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Multi-Step Task Planning"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""willow.bennett2904@example.com""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""BOOL"",
            ""path_to_actual"": ""$.orders[0].deliveryAddress.default""
          }
        ]
      },
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.items[*].name"",
            ""paths_to_expected"": [
              ""$.items[*].name""
            ]
          },
          {
            ""expected"": [
              ""==1""
            ],
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[*]""
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
              ""$.items[0].restaurantId""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""willow.bennett2904@example.com""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""email"": ""willow.bennett2904@example.com"",
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              }
            ]
          },
          ""function"": ""get_reviews""
        },
        {
          ""args"": {
            ""limit"": 1,
            ""filters"": {
              ""featured"": true
            },
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              }
            ],
            ""restaurant_id"": ""$[1].reviews[0].storeId""
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Ratings & Reviews""]","[""Review-based recommendations""]","[""Ratings analysis"", ""Search and filtering"", ""Decision making""]",Log in using email 'willow.bennett2904@example.com' and password 'aV3aVaMQ2PBW'. Go through the reviews that I've given for restaurants and pick the one that I've given the highest rating and order the best rated featured item from it.,,2,Hard,
"{
  ""task_id"": ""helpful-review-items-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Somebody recommended Mediterranean Kitchen to me, could you go through the reviews and find the review that people found the most helpful and add the liked items from it to my cart"",
  ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""lena.bennett71@example.com""
  },
    ""grader_config"": {
      ""state_grader_configs"": [
        {
          ""assertions"": [
            {
              ""operator"": ""ARRAY_STRING_EQUALS"",
              ""path_to_actual"": ""$.items[*].itemName"",
              ""paths_to_expected"": [
                ""$.reviews[0].likedItems[*].itemName""
              ]
            },
            {
              ""operator"": ""STRING_EQUALS"",
              ""path_to_actual"": ""$.storeId"",
              ""paths_to_expected"": [
                ""$.reviews[0].storeId""
              ]
            }
          ],
          ""path_to_actual"": ""$.carts[?(@.storeName == 'Mediterranean Kitchen')]""
        }
      ],
      ""extract_states_config"": {
        ""expected_state_functions"": [
          {
            ""args"": {
              ""name"": ""Mediterranean Kitchen""
            },
            ""function"": ""get_restaurants""
          },
          {
            ""args"": {
              ""limit"": 1,
              ""restaurant_id"": ""$[0].restaurants[0].id"",
              ""has_liked_items"": true,
              ""sort_type"": [
                {
                  ""key"": ""helpfulCount"",
                  ""order"": ""desc""
                }
              ]
            },
            ""function"": ""get_reviews""
          }
        ]
      }
    }
}","[""Ratings & Reviews""]","[""Review-based recommendations""]","[""Ratings analysis"", ""Instruction following""]","Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Somebody recommended Mediterranean Kitchen to me, could you go through the reviews and find the review that people found the most helpful and add the liked items from it to my cart",,2,Hard,
"{
  ""task_id"": ""item-with-sauce-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Order mango sticky rice from sushi pantry with berry compote sauce"",
  ""task_type"": ""GUI Comprehension, Action Execution, Element Identification"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""lena.bennett71@example.com""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.items[0].name"",
            ""paths_to_expected"": [
              ""$.items[0].name""
            ]
          },
          {
            ""expected"": [
              ""==1""
            ],
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[*]""
          },
          {
            ""expected"": [
              ""==1""
            ],
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[0].modifications[*]""
          },
          {
            ""expected"": [
              ""==1""
            ],
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[?(@.modifications[*].options[*].optionName == 'Berry Compote')]""
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.restaurantId"",
            ""paths_to_expected"": [
              ""$.items[0].restaurantId""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""name"": ""sushi pantry""
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""limit"": 1,
            ""keywords"": [""mango sticky rice""],
            ""restaurant_id"": ""$[0].restaurants[0].id""
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Cart Management""]","[""Item customization""]","[""Instruction following"", ""Order Placement""]",Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Order mango sticky rice from sushi pantry with berry compote sauce,,7,Medium,
"{
  ""task_id"": ""add-item-cart-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/"",
  ""task_statement"": ""Log in using the email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Select my apartment address and add sweet potato wedges, with beef as the protein option, to my cart from Nora's Pizzeria"",
  ""task_type"": ""GUI Comprehension, Action Execution, Element Identification"",
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.id"",
            ""paths_to_expected"": [
              ""$[0].address.id""
            ]
          }
        ],
        ""path_to_actual"": ""$.user.currentUser.addresses[?(@.default == true)]""
      },
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""NUMERIC_MATCH"",
            ""path_to_actual"": ""$[0].quantity"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$[0].itemName"",
            ""paths_to_expected"": [
              ""$[2].items[0].name""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$[0].appliedModifications[0].appliedOptions[0].optionName"",
            ""expected"": [
              ""Beef""
            ]
          }
        ],
        ""path_to_actual"": ""$.carts[0].items""
      },
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.carts[0].storeId"",
            ""paths_to_expected"": [
              ""$[1].restaurants[0].id""
            ]
          }
        ]
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""type"": ""apartment"",
            ""email"": ""lena.bennett71@example.com""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""limit"": 1,
            ""name"": ""Nora's Pizzeria""
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""limit"": 1,
            ""keywords"": [
              ""sweet potato wedges""
            ],
            ""restaurant_id"": ""$[1].restaurants[0].id""
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Menu Viewing"" ""Checkout""] ","[""Address selection"", ""Item customization"", ""Order placement & checkout""]","[""Instruction following"", ""UI Elements: Dropdowns"", ""Order Placement""]","Log in using the email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Select my apartment address and add sweet potato wedges, with beef as the protein option, to my cart from Nora's Pizzeria",,8,Easy,
